labels,features,feature_importance,chi,variance,ensemble
AMOTSCO,Number of motorcycle/scooter policies,0.005100467,0.006121912,0.005145543,0.005455974
AVRAAUT,Number of lorry policies,0.000696138,0.0019079,0.000297285,0.000967108
AAANHANG,Number of trailer policies,0.001346421,0.005607643,0.001483167,0.00281241
ATRACTOR,Number of tractor policies,0.001725756,0.079223914,0.005062985,0.028670885
AWERKT,Number of agricultural machines policies,0.000715549,0.026438419,0.001258885,0.009470951
ABROM,Number of moped policies,0.003524916,0.009671088,0.007290835,0.006828946
ALEVEN,Number of life insurances,0.005051959,0.005815396,0.013378684,0.008082013
APERSONG,Number of private accident insurance policies,0,0.001274906,0.000477042,0.000583983
AGEZONG,Number of family accidents insurance policies,0.000237288,0.001216756,0.0005541,0.000669382
AWAOREG,Number of disability insurance policies,0.000480087,0.003656202,0.000517004,0.001551098
ABRAND,Number of fire policies,0.039898774,0.003870888,0.032163931,0.025311198
AZEILPL,Number of surfboard policies,0,0,0,0
APLEZIER,Number of boat policies,0.001028043,0.002980786,0.000628578,0.001545802
AFIETS,Number of bicycle policies,0.004986931,0.006023901,0.00442074,0.005143857
AINBOED,Number of property insurance policies,0.001096888,0.001183724,0.000766953,0.001015855
ABYSTAND,Number of social security insurance policies,0.001462673,0.00431005,0.001328886,0.002367203
